"Gene","BF","LoF.BF","nonLoF.BF"
"HNRNPUL1",0.993851727752653,1,0.993851727752653
"ATP1A3",1.04703046411577,1,1.04703046411577
"GRIK5",0.672888056354839,1,0.672888056354839
"MEGF8",0.92116491788283,1,0.92116491788283
"CADM4",0.937959304089647,1,0.937959304089647
"CLASRP",0.849124977501008,1,0.849124977501008
"MARK4",0.771196330834947,1,0.771196330834947
"PPP1R13L",1.1306419347442,1,1.1306419347442
"GPR4",0.880081399171577,1,0.880081399171577
"SYMPK",0.722898313652606,1,0.722898313652606
"NOVA2",0.997264460979541,1,0.997264460979541
"PRKD2",1.25812596485269,1,1.25812596485269
"ARHGAP35",0.839897244541782,1,0.839897244541782
"ZC3H4",0.382823308188773,1,0.382823308188773
"SLC8A2",1.24493738601945,1,1.24493738601945
"GRIN2D",0.774051653984842,1,0.774051653984842
"RUVBL2",1.21666423161909,1,1.21666423161909
"PPFIA3",1.13370594412487,1,1.13370594412487
"PRR12",0.913707923223218,1,0.913707923223218
"AP2A1",1.20068933040229,1,1.20068933040229
"KCNC3",0.826144567716213,1,0.826144567716213
"SHANK1",0.983437068288773,1,0.983437068288773
"PPP2R1A",0.990814996301877,1,0.990814996301877
"PRKCG",0.6018423085625,1,0.6018423085625
"CNOT3",0.992553677487077,1,0.992553677487077
"BRSK1",0.727418320459808,1,0.727418320459808
"ZBTB45",1.06021324894232,1,1.06021324894232
"MYT1L",0.9284469800672,1,0.9284469800672
"KCNF1",1.08629207677845,1,1.08629207677845
"ROCK2",0.787931540842666,1,0.787931540842666
"ATAD2B",1.22974171426874,1,1.22974171426874
"DNMT3A",1.08629207677845,1,1.08629207677845
"NRXN1",0.81260218403058,1,0.81260218403058
"SPTBN1",1.1924750047734,1,1.1924750047734
"BCL11A",0.699076127466912,1,0.699076127466912
"XPO1",1.09974358392342,1,1.09974358392342
"CTNNA2",1.04899552377351,1,1.04899552377351
"ZAP70",1.5385311487567,1,1.5385311487567
"INPP4A",1.01096595461803,1,1.01096595461803
"MAP4K4",1.05343493932483,1,1.05343493932483
"ZEB2",1.40490133590606,1,1.40490133590606
"KIF5C",0.925732974767735,1,0.925732974767735
"NR4A2",0.729295985608722,1,0.729295985608722
"SCN1A",1.97591464371662,1,1.97591464371662
"TLK1",1.31533223203469,1,1.31533223203469
"SF3B1",1.13198605794645,1,1.13198605794645
"SATB2",1.32952175953709,1,1.32952175953709
"FZD7",0.912107358124413,1,0.912107358124413
"CUL3",1.25836918386557,1,1.25836918386557
"TRIP12",3.01262068767481,1,3.01262068767481
"PSMD1",0.74187826178425,1,0.74187826178425
"KIF1A",0.855687156194048,1,0.855687156194048
"PLCB4",0.853775507356873,1,0.853775507356873
"KIF3B",0.771172967019711,1,0.771172967019711
"RBM39",1.00929851347552,1,1.00929851347552
"SRC",1.12332989715885,1,1.12332989715885
"PPP1R16B",1.24875121206285,1,1.24875121206285
"TOP1",0.947682813957917,1,0.947682813957917
"SLC12A5",0.93421836896922,1,0.93421836896922
"KCNB1",0.613764813865061,1,0.613764813865061
"ZFP64",1.05035529446718,1,1.05035529446718
"GNAS",1.27231263024304,1,1.27231263024304
"EEF1A2",1.08629207677845,1,1.08629207677845
"PRDM15",0.194039155707944,1,0.194039155707944
"ABCG1",0.471938374824983,1,0.471938374824983
"ADARB1",1.08450687298954,1,1.08450687298954
"HIRA",3.12919986814487,1,3.12919986814487
"TOP3B",1.93169230686873,1,1.93169230686873
"GNAZ",0.877936612572296,1,0.877936612572296
"SMARCB1",0.906904159344285,1,0.906904159344285
"PATZ1",0.951949902936784,1,0.951949902936784
"EIF3D",0.782663025984897,1,0.782663025984897
"CACNG2",1.12866136089341,1,1.12866136089341
"CSNK1E",1.07017454690239,1,1.07017454690239
"KCNJ4",0.838824528894891,1,0.838824528894891
"CACNA1I",0.787163319067877,1,0.787163319067877
"ACO2",1.02339312702287,1,1.02339312702287
"SHANK3",0.913707923223218,1,0.913707923223218
"BRPF1",0.677184629326396,1,0.677184629326396
"SLC6A1",1.44624585197868,1,1.44624585197868
"TRIM71",0.918887301159083,1,0.918887301159083
"EPM2AIP1",1.22492350368634,1,1.22492350368634
"CTNNB1",0.684616399509844,1,0.684616399509844
"SNRK",1.05219960263671,1,1.05219960263671
"DHX30",1.22847612600929,1,1.22847612600929
"QRICH1",1.44675735738814,1,1.44675735738814
"RBM5",0.875249741361834,1,0.875249741361834
"SEMA3F",0.41972269855813,1,0.41972269855813
"DOCK3",1.90011889186627,1,1.90011889186627
"RBM15B",1.07820319563153,1,1.07820319563153
"VPRBP",2.13275731704921,1,2.13275731704921
"CACNA1D",5.32857030375106,1,5.32857030375106
"FEZF2",0.913707923223218,1,0.913707923223218
"CASR",1.21003206567261,1,1.21003206567261
"PLXNA1",0.868828496454249,1,0.868828496454249
"STAG1",1.32952175953709,1,1.32952175953709
"C3orf58",0.879394739792644,1,0.879394739792644
"ZIC1",0.695868019230131,1,0.695868019230131
"PIK3CA",0.759426466683594,1,0.759426466683594
"TRA2B",1.17912546276061,1,1.17912546276061
"GP5",1.05961057372222,1,1.05961057372222
"PAK2",0.802308799248165,1,0.802308799248165
"DHX15",1.19439054414607,1,1.19439054414607
"PDS5A",0.837955960011562,1,0.837955960011562
"ANKRD17",0.882116028215883,1,0.882116028215883
"PRDM8",0.79218821916304,1,0.79218821916304
"PCDH10",1.47707001044628,1,1.47707001044628
"SMARCA5",1.0926106377552,1,1.0926106377552
"RAPGEF2",0.746986523686005,1,0.746986523686005
"TERT",0.982067226346092,1,0.982067226346092
"MARCH6",1.15902233698816,1,1.15902233698816
"DROSHA",0.506325623781042,1,0.506325623781042
"NIPBL",0.727550294751581,1,0.727550294751581
"RICTOR",0.782639799281175,1,0.782639799281175
"HCN1",0.87275820231971,1,0.87275820231971
"KIF2A",0.786729656829453,1,0.786729656829453
"TNPO1",1.73836575127545,1,1.73836575127545
"PDE8B",1.17763837145469,1,1.17763837145469
"NR2F1",1.18003047607164,1,1.18003047607164
"AFF4",0.746420425614933,1,0.746420425614933
"KDM3B",1.14575531531431,1,1.14575531531431
"HDAC3",0.883756944498046,1,0.883756944498046
"TCERG1",0.829620292125555,1,0.829620292125555
"CAMK2A",1.076314480036,1,1.076314480036
"GRIA1",0.444112703109526,1,0.444112703109526
"EBF1",1.20068933040229,1,1.20068933040229
"CPEB4",1.08713783725434,1,1.08713783725434
"UNC5A",0.624346909027811,1,0.624346909027811
"NSD1",0.94797829011038,1,0.94797829011038
"HNRNPH1",1.11846279402907,1,1.11846279402907
"TFAP2A",0.918265519335297,1,0.918265519335297
"GABBR1",1.08629207677845,1,1.08629207677845
"HLA-B",0.875465943509652,1,0.875465943509652
"EHMT2",0.924721194193261,1,0.924721194193261
"CFB",1.17148809360228,1,1.17148809360228
"SYNGAP1",1.1198555339869,1,1.1198555339869
"SCUBE3",0.387516232436643,1,0.387516232436643
"BRPF3",0.964479325031643,1,0.964479325031643
"USP49",0.847312716838539,1,0.847312716838539
"GTPBP2",0.709234930664658,1,0.709234930664658
"KCNQ5",1.06416094519122,1,1.06416094519122
"PHIP",1.09298226015653,1,1.09298226015653
"BEND3",1.04088570123157,1,1.04088570123157
"SOBP",0.699076127466912,1,0.699076127466912
"SOGA3",1.24970966517474,1,1.24970966517474
"MED23",1.01078857132113,1,1.01078857132113
"FBXL18",1.15590133771631,1,1.15590133771631
"FSCN1",0.829461630933609,1,0.829461630933609
"ELMO1",0.593477373911351,1,0.593477373911351
"GCK",0.885810070940385,1,0.885810070940385
"ADCY1",1.26689773240713,1,1.26689773240713
"IKZF1",1.1306419347442,1,1.1306419347442
"BAZ1B",0.453436971686372,1,0.453436971686372
"GTF2I",1.07891647585439,1,1.07891647585439
"GRM3",1.09937284624041,1,1.09937284624041
"FZD1",0.733225620890033,1,0.733225620890033
"TRRAP",0.282877076663546,1,0.282877076663546
"SRRT",0.862170835542496,1,0.862170835542496
"CUX1",0.841225201646451,1,0.841225201646451
"DOCK4",5.87138977683915,1,5.87138977683915
"NRF1",1.13175732722372,1,1.13175732722372
"BRAF",0.800200883097868,1,0.800200883097868
"EZH2",1.21301507499965,1,1.21301507499965
"KCNH2",0.739975321942458,1,0.739975321942458
"AGAP3",0.88823988580754,1,0.88823988580754
"SHH",0.868946941745199,1,0.868946941745199
"XKR6",1.30034199767189,1,1.30034199767189
"WHSC1L1",1.82937450804606,1,1.82937450804606
"XKR4",1.65944189769036,1,1.65944189769036
"CHD7",1.56043806483691,1,1.56043806483691
"ZFHX4",0.916096177939385,1,0.916096177939385
"UBR5",1.49696620528147,1,1.49696620528147
"KCNK9",1.4529096925772,1,1.4529096925772
"BAI1",1.05306326951333,1,1.05306326951333
"SMARCA2",0.719330665936362,1,0.719330665936362
"SMU1",0.951949902936784,1,0.951949902936784
"VCP",1.5622864164501,1,1.5622864164501
"APBA1",0.416942072542516,1,0.416942072542516
"TLE4",0.771078996445849,1,0.771078996445849
"HNRNPK",1.07791534256035,1,1.07791534256035
"NR4A3",1.2020097034724,1,1.2020097034724
"KIAA0368",0.55464681057419,1,0.55464681057419
"LHX2",1.13175732722372,1,1.13175732722372
"STXBP1",0.863388931158625,1,0.863388931158625
"NTNG2",0.912107358124413,1,0.912107358124413
"ADAMTSL2",1.26090227843987,1,1.26090227843987
"KCNT1",0.980981050967847,1,0.980981050967847
"NOTCH1",0.993672277253715,1,0.993672277253715
"ABCA2",5.43737293193035,1,5.43737293193035
"GRIN1",0.913707923223218,1,0.913707923223218
"TUBB4B",0.951949902936784,1,0.951949902936784
"CACNA1B",0.692254794548286,1,0.692254794548286
"LHX5",1.14955382512427,1,1.14955382512427
"MTA1",1,1,1
"KHSRP",1,1,1
"LHX1",0.958146384920618,1,0.958146384920618
"PLCL2",1.08355752956224,1,1.08355752956224
"AHDC1",0.958146384920618,1,0.958146384920618
"NBPF15",0.958146384920618,1,0.958146384920618
"TM9SF3",1.04185361507938,1,1.04185361507938
"PAX6",1.03820672980357,1,1.03820672980357
"RBM14-RBM4",1.04185361507938,1,1.04185361507938
"CUL5",0.988066124955533,1,0.988066124955533
"FBXL14",0.958146384920618,1,0.958146384920618
"KCNA6",1.15276848229858,1,1.15276848229858
"DDN",1.04185361507938,1,1.04185361507938
"TUBA1B",1.20214044785485,1,1.20214044785485
"KCNH3",1.20003462826437,1,1.20003462826437
"SSTR1",1.0175612340002,1,1.0175612340002
"AKT1",0.842526133968821,1,0.842526133968821
"NR2F2",0.958146384920618,1,0.958146384920618
"NOMO1",0.837869592341814,1,0.837869592341814
"SBK1",0.937895387806469,1,0.937895387806469
"NLGN2",0.958146384920618,1,0.958146384920618
"EIF4A1",0.861029697602015,1,0.861029697602015
"MLLT6",0.865604882520913,1,0.865604882520913
"TUBG1",1.13088933655165,1,1.13088933655165
"GNA11",1.04185361507938,1,1.04185361507938
"MAP2K7",0.89864107526049,1,0.89864107526049
"TECR",0.996499618350383,1,0.996499618350383
"SLC17A7",1.04185361507938,1,1.04185361507938
"PRMT1",0.937447914612408,1,0.937447914612408
"U2AF2",0.958146384920618,1,0.958146384920618
"KCNG3",0.998248274904787,1,0.998248274904787
"PCBP1",1.13088933655165,1,1.13088933655165
"POTEE",0.937447914612408,1,0.937447914612408
"KCNJ3",0.925850578248529,1,0.925850578248529
"TBR1",1.04185361507938,1,1.04185361507938
"EVX2",0.935805763574927,1,0.935805763574927
"CSNK2A1",0.996499618350383,1,0.996499618350383
"STK35",0.917634392052332,1,0.917634392052332
"CENPB",0.89864107526049,1,0.89864107526049
"SLC32A1",0.879621014019633,1,0.879621014019633
"MAFB",1.08545895525398,1,1.08545895525398
"SCO2",1.04185361507938,1,1.04185361507938
"ZBTB20",0.998248274904787,1,0.998248274904787
"SEC61A1",0.975438002700562,1,0.975438002700562
"U2SURP",0.958146384920618,1,0.958146384920618
"CHST2",0.958146384920618,1,0.958146384920618
"AP2M1",1.08355752956224,1,1.08355752956224
"CNOT6L",0.916436333356146,1,0.916436333356146
"ABCE1",1.0562170450997,1,1.0562170450997
"CSNK1A1",1.105309848124,1,1.105309848124
"DDX39B",1.08355752956224,1,1.08355752956224
"LRRC73",1.06829060500746,1,1.06829060500746
"EEF1A1",1.04002857395631,1,1.04002857395631
"CDK19",0.937447914612408,1,0.937447914612408
"YWHAG",0.916436333356146,1,0.916436333356146
"CUL1",0.876542004763541,1,0.876542004763541
"EGR3",0.958146384920618,1,0.958146384920618
"PABPC1",0.983708983817572,1,0.983708983817572
"KCNV1",1.1289083293209,1,1.1289083293209
"HAS2",1.10676424444421,1,1.10676424444421
"PUF60",1.04185361507938,1,1.04185361507938
