"","Burden.OR","Burden.pvalue","MIRAGE.risk.prop","MIRAGE.pvalue","cate.index","No.var.case","No.var.control","combine.feature"
"157",1.31288343558282,0.00496358476255586,0.208133405795776,0.0045816175079259,"LoF; AF<1%",214,163,"LoF_Haploinsuff_MAF<1e-4_ExonTop80%_cate_2"
"158",1.06437768240343,0.174897441614939,0.089086136841603,0.00493269805226131,"Damaging; AF<0.1%",496,466,"CADDtop10%_ID gene_MAF<1e-3_AllExon_cate_5"
"159",1.06437768240343,0.174897441614939,0.0890861368416242,0.00493269805226144,"Damaging; AF<0.1%",496,466,"CADDtop10%_ID gene_MAF<1e-2_AllExon_cate_5"
"160",1.03043815432338,0.0637067407129734,0.0333228708187198,0.00506575276518902,"Damaging; AF<0.1%",5315,5158,"Consensus_RVIS_MAF<1e-2_ExonTop80%_cate_5"
"161",1.03043815432338,0.0637067407129734,0.0334255849780852,0.00506614962392309,"Damaging; AF<0.1%",5315,5158,"Consensus_RVIS_MAF<1e-3_ExonTop80%_cate_5"
"162",1.03043815432338,0.0637067407129734,0.0335723435557295,0.00506735417822613,"Damaging; AF<0.1%",5315,5158,"Damaging_RVIS_MAF<1e-2_ExonTop80%_cate_5"
"163",1.03043815432338,0.0637067407129734,0.0335807751997871,0.00506744616168836,"Damaging; AF<0.1%",5315,5158,"Damaging_RVIS_MAF<1e-3_ExonTop80%_cate_5"
"164",3.14285714285714,0.00406502932310104,0.750812186442186,0.00511926869542171,"LoF; AF<1%",22,7,"CADDtop10%_High_MAF<1e-4_ExonTop60%_cate_2"
"165",3.14285714285714,0.00406502932310104,0.750812186443009,0.00511926869542171,"LoF; AF<1%",22,7,"Consensus_High_MAF<1e-3_ExonTop60%_cate_2"
"166",3.14285714285714,0.00406502932310104,0.750812186443009,0.00511926869542171,"LoF; AF<1%",22,7,"Consensus_High_MAF<1e-4_ExonTop60%_cate_2"
"167",3.14285714285714,0.00406502932310104,0.750812186443733,0.00511926869542172,"LoF; AF<1%",22,7,"CADDtop10%_High_MAF<1e-3_ExonTop60%_cate_2"
"168",3.14285714285714,0.00406502932310104,0.750812186443011,0.00511926869542172,"LoF; AF<1%",22,7,"Consensus_High_MAF<1e-2_ExonTop60%_cate_2"
"169",3.14285714285714,0.00406502932310104,0.750812186442971,0.00511926869542172,"LoF; AF<1%",22,7,"CADDtop10%_High_MAF<1e-2_ExonTop60%_cate_2"
"170",2.54545454545455,0.00473765213973821,0.617932234985168,0.00541305127756208,"LoF; AF<1%",28,11,"Consensus_High_MAF<1e-2_AllExon_cate_2"
"171",2.54545454545455,0.00473765213973821,0.617932234985168,0.00541305127756208,"LoF; AF<1%",28,11,"Consensus_High_MAF<1e-3_AllExon_cate_2"
"172",2.54545454545455,0.00473765213973821,0.617932234985168,0.00541305127756208,"LoF; AF<1%",28,11,"Consensus_High_MAF<1e-4_AllExon_cate_2"
"173",1.78260869565217,0.0163828795494117,0.501446561615745,0.00567928995015063,"LoF; AF<1%",41,23,"CADDtop10%_FMRP_MAF<1e-2_ExonTop90%_cate_2"
"174",1.78260869565217,0.0163828795494117,0.501446561615745,0.00567928995015063,"LoF; AF<1%",41,23,"CADDtop10%_FMRP_MAF<1e-4_ExonTop90%_cate_2"
"175",1.78260869565217,0.0163828795494117,0.501446561615745,0.00567928995015063,"LoF; AF<1%",41,23,"Consensus_FMRP_MAF<1e-2_ExonTop90%_cate_2"
"176",1.78260869565217,0.0163828795494117,0.501446561615745,0.00567928995015064,"LoF; AF<1%",41,23,"CADDtop10%_FMRP_MAF<1e-3_ExonTop90%_cate_2"
"177",1.78260869565217,0.0163828795494117,0.501446561615745,0.00567928995015064,"LoF; AF<1%",41,23,"Consensus_FMRP_MAF<1e-3_ExonTop90%_cate_2"
"178",1.78260869565217,0.0163828795494117,0.501446561615745,0.00567928995015064,"LoF; AF<1%",41,23,"Consensus_FMRP_MAF<1e-4_ExonTop90%_cate_2"
"179",1.04698581560284,0.139589295092063,0.0739041427788546,0.00584440458402434,"Damaging; AF<0.1%",1181,1128,"Consensus_ID gene_MAF<1e-4_AllExon_cate_5"
"180",1.04698581560284,0.139589295092063,0.0740908533115187,0.00584455175737716,"Damaging; AF<0.1%",1181,1128,"Damaging_ID gene_MAF<1e-4_AllExon_cate_5"
"181",1.01719444046425,0.157944045857968,0.0284262096387474,0.00585694620878845,"Damaging; AF<0.1%",7099,6979,"Consensus_RVIS_MAF<1e-2_ExonTop70%_cate_5"
"182",1.01719444046425,0.157944045857968,0.0284691240478477,0.00585712192064783,"Damaging; AF<0.1%",7099,6979,"Consensus_RVIS_MAF<1e-3_ExonTop70%_cate_5"
"183",1.01719444046425,0.157944045857968,0.0287217498051726,0.00586018979548199,"Damaging; AF<0.1%",7099,6979,"Damaging_RVIS_MAF<1e-3_ExonTop70%_cate_5"
"184",1.01719444046425,0.157944045857968,0.0287274255789947,0.00586029864388567,"Damaging; AF<0.1%",7099,6979,"Damaging_RVIS_MAF<1e-2_ExonTop70%_cate_5"
"185",1.15158924205379,0.0198460410785921,0.129377778179706,0.00591850956261227,"LoF; AF<1%",471,409,"LoF_Haploinsuff_MAF<1e-3_ExonTop60%_cate_2"
"186",1.20349761526232,0.000320664276973415,0.116338831034613,0.00639354402179492,"LoF; AF<1%",757,629,"LoF_RVIS_MAF<1e-2_AllExon_cate_2"
"187",1.21003134796238,0.00643710801443635,0.146653641872721,0.00646447622069205,"LoF; AF<1%",386,319,"LoF_RVIS_MAF<1e-3_ExonTop50%_cate_2"
"188",1.08287671232877,0.0147666523481423,0.0626945753864745,0.0067560038229813,"Damaging; AF<0.1%",1581,1460,"CADDtop10%_Haploinsuff_MAF<1e-4_ExonTop80%_cate_5"
"189",1.29078014184397,0.0129422300112274,0.214784632920657,0.00688770112074088,"LoF; AF<1%",182,141,"LoF_RVIS_MAF<1e-3_ExonTop80%_cate_2"
"190",1.24534161490683,0.00184602403283574,0.155655898297471,0.00699651331460428,"LoF; AF<1%",401,322,"LoF_RVIS_MAF<1e-2_ExonTop60%_cate_2"
"191",1.02735710796287,0.111538051599762,0.0388982400091769,0.00708859142243103,"Damaging; AF<0.1%",4206,4094,"Consensus_SCZ gene_MAF<1e-4_ExonTop80%_cate_5"
"192",1.02735710796287,0.111538051599762,0.0392423489050832,0.0070909747107191,"Damaging; AF<0.1%",4206,4094,"Damaging_SCZ gene_MAF<1e-4_ExonTop80%_cate_5"
"193",1.01077199281867,0.334707162460043,0.0353628006929249,0.00735709388603984,"Damaging; AF<0.1%",3378,3342,"Consensus_PSD_MAF<1e-3_ExonTop50%_cate_5"
"194",1.01077199281867,0.334707162460043,0.0353629098293059,0.00735709388681032,"Damaging; AF<0.1%",3378,3342,"Consensus_PSD_MAF<1e-2_ExonTop50%_cate_5"
"195",1.01077199281867,0.334707162460043,0.0356101696806437,0.00735823027865715,"Damaging; AF<0.1%",3378,3342,"Damaging_PSD_MAF<1e-3_ExonTop50%_cate_5"
"196",1.01077199281867,0.334707162460043,0.0356101971721863,0.00735823053101665,"Damaging; AF<0.1%",3378,3342,"Damaging_PSD_MAF<1e-2_ExonTop50%_cate_5"
"197",1.375,0.010125489775604,0.252028269805274,0.00766474916028264,"LoF; AF<1%",132,96,"CADDtop10%_RVIS_MAF<1e-4_ExonTop60%_cate_2"
"198",1.375,0.010125489775604,0.252028269805274,0.00766474916028264,"LoF; AF<1%",132,96,"Consensus_RVIS_MAF<1e-4_ExonTop60%_cate_2"
"199",1.0213719407101,0.212846859514595,0.0386276290650494,0.00771714905191085,"Damaging; AF<0.1%",2963,2901,"Consensus_PSD_MAF<1e-2_ExonTop60%_cate_5"
"200",1.0213719407101,0.212846859514595,0.0386279748568708,0.00771714905665384,"Damaging; AF<0.1%",2963,2901,"Consensus_PSD_MAF<1e-3_ExonTop60%_cate_5"
"201",1.0213719407101,0.212846859514595,0.0388691026934296,0.00771809133423857,"Damaging; AF<0.1%",2963,2901,"Damaging_PSD_MAF<1e-3_ExonTop60%_cate_5"
"202",1.0213719407101,0.212846859514595,0.0388749445143516,0.00771813741199935,"Damaging; AF<0.1%",2963,2901,"Damaging_PSD_MAF<1e-2_ExonTop60%_cate_5"
"203",1.18454935622318,0.0038448484129263,0.124212311615145,0.00798476282522127,"LoF; AF<1%",552,466,"LoF_Haploinsuff_MAF<1e-2_ExonTop60%_cate_2"
"204",1.2196261682243,0.0173471866770985,0.173263277515449,0.0079866469121507,"LoF; AF<1%",261,214,"LoF_SCZ gene_MAF<1e-3_ExonTop80%_cate_2"
"205",1.2196261682243,0.0173471866770985,0.17326553959942,0.00798664745741002,"LoF; AF<1%",261,214,"LoF_SCZ gene_MAF<1e-2_ExonTop80%_cate_2"
"206",1.01023890784983,0.110138481563699,0.0125462262723145,0.00803864739789464,"Damaging; AF<0.1%",29304,29007,"Consensus_Haploinsuff_MAF<1e-2_AllExon_cate_5"
"207",1.01023890784983,0.110138481563699,0.0125549875315817,0.00803901283896725,"Damaging; AF<0.1%",29304,29007,"Consensus_Haploinsuff_MAF<1e-3_AllExon_cate_5"
"208",1.01023890784983,0.110138481563699,0.0130321270585025,0.00810094403935512,"Damaging; AF<0.1%",29304,29007,"Damaging_Haploinsuff_MAF<1e-2_AllExon_cate_5"
"209",1.01023890784983,0.110138481563699,0.0130378745424631,0.00810219564688844,"Damaging; AF<0.1%",29304,29007,"Damaging_Haploinsuff_MAF<1e-3_AllExon_cate_5"
"210",1.26111111111111,0.011241605778056,0.189756200321559,0.0085417216557371,"LoF; AF<1%",227,180,"LoF_Haploinsuff_MAF<1e-3_ExonTop80%_cate_2"
"211",1.26771653543307,0.0258205199592711,0.222485230317755,0.00854221971084928,"LoF; AF<1%",161,127,"Consensus_Haploinsuff_MAF<1e-2_ExonTop70%_cate_2"
"212",1.26771653543307,0.0258205199592711,0.222485230317492,0.00854221971084937,"LoF; AF<1%",161,127,"Consensus_Haploinsuff_MAF<1e-3_ExonTop70%_cate_2"
"213",1.29126213592233,0.0294154760481314,0.226575099318645,0.00854921525104882,"LoF; AF<1%",133,103,"LoF_Mod_MAF<1e-4_AllExon_cate_2"
"214",1.24590163934426,0.0149278844607156,0.183947238269641,0.00864794868850515,"LoF; AF<1%",228,183,"LoF_RVIS_MAF<1e-4_ExonTop70%_cate_2"
"215",1.20670391061452,0.0349753430335113,0.180577839403215,0.00875524067092755,"LoF; AF<1%",216,179,"Consensus_Haploinsuff_MAF<1e-3_ExonTop60%_cate_2"
"216",1.20670391061452,0.0349753430335113,0.180577839402348,0.00875524067092787,"LoF; AF<1%",216,179,"Consensus_Haploinsuff_MAF<1e-2_ExonTop60%_cate_2"
"217",1.13114754098361,0.0341047235247939,0.120015275856216,0.00902138052526671,"LoF; AF<1%",483,427,"LoF_SCZ gene_MAF<1e-4_ExonTop50%_cate_2"
"218",1.08857509627728,0.0458984419319166,0.0872129938426322,0.00914969260590649,"LoF; AF<1%",848,779,"LoF_SCZ gene_MAF<1e-4_AllExon_cate_2"
"219",1.06856023506366,0.0666139079248204,0.0726536594974052,0.00947908795895852,"Damaging; AF<0.1%",1091,1021,"CADDtop10%_PSD_MAF<1e-2_ExonTop50%_cate_5"
"220",1.06856023506366,0.0666139079248204,0.07265501199525,0.00947908806057331,"Damaging; AF<0.1%",1091,1021,"CADDtop10%_PSD_MAF<1e-3_ExonTop50%_cate_5"
"221",1.34108527131783,0.00660802735770658,0.21064500464123,0.00954439076319299,"LoF; AF<1%",173,129,"Consensus_RVIS_MAF<1e-3_ExonTop50%_cate_2"
"222",1.06209343583678,0.0390952442091808,0.0906443757154741,0.00967065754908591,"Non-damaging; AF<0.1%",1796,1691,"Consensus_SCZ gene_MAF<1e-4_ExonTop50%_cate_8"
"223",1.37313432835821,0.0283279984168857,0.292982696207634,0.00971922586852449,"LoF; AF<1%",92,67,"LoF_RVIS_MAF<1e-3_ExonTop90%_cate_2"
"224",1.23926380368098,0.0232757892322105,0.188024744843367,0.00990685337678645,"LoF; AF<1%",202,163,"Consensus_Haploinsuff_MAF<1e-4_ExonTop60%_cate_2"
"225",1.01323969606263,0.194322242435231,0.0239028947163894,0.00992307017059091,"Damaging; AF<0.1%",8801,8686,"Consensus_RVIS_MAF<1e-2_ExonTop60%_cate_5"
"226",1.01323969606263,0.194322242435231,0.0239083893724831,0.00992311203114441,"Damaging; AF<0.1%",8801,8686,"Consensus_RVIS_MAF<1e-3_ExonTop60%_cate_5"
"227",1.01323969606263,0.194322242435231,0.0242426321242602,0.00993231774802028,"Damaging; AF<0.1%",8801,8686,"Damaging_RVIS_MAF<1e-2_ExonTop60%_cate_5"
"228",1.01323969606263,0.194322242435231,0.0242429413853537,0.00993233233288104,"Damaging; AF<0.1%",8801,8686,"Damaging_RVIS_MAF<1e-3_ExonTop60%_cate_5"
"229",1.25984251968504,0.0293580482756079,0.218073031244753,0.0100230198772508,"LoF; AF<1%",160,127,"CADDtop10%_Haploinsuff_MAF<1e-3_ExonTop70%_cate_2"
"230",1.25984251968504,0.0293580482756079,0.21807303035011,0.0100230198772508,"LoF; AF<1%",160,127,"CADDtop10%_Haploinsuff_MAF<1e-2_ExonTop70%_cate_2"
"231",1.01885043263288,0.228946080402181,0.0376770535676319,0.0101125446557228,"Damaging; AF<0.1%",3297,3236,"Consensus_constraint gene_MAF<1e-3_ExonTop80%_cate_5"
"232",1.01885043263288,0.228946080402181,0.0376771652975538,0.0101125446671248,"Damaging; AF<0.1%",3297,3236,"Consensus_constraint gene_MAF<1e-2_ExonTop80%_cate_5"
"233",1.01885043263288,0.228946080402181,0.0373812948420685,0.0101144995214525,"Damaging; AF<0.1%",3297,3236,"Damaging_constraint gene_MAF<1e-3_ExonTop80%_cate_5"
"234",1.01885043263288,0.228946080402181,0.0379735323865423,0.0101145653144413,"Damaging; AF<0.1%",3297,3236,"Damaging_constraint gene_MAF<1e-2_ExonTop80%_cate_5"
"235",1.23872679045093,0.00108452534059544,0.137445833196604,0.0101980746037747,"LoF; AF<1%",467,377,"LoF_RVIS_MAF<1e-2_ExonTop50%_cate_2"
"236",1.20100502512563,0.0311348516618756,0.166982782876402,0.010810587107115,"LoF; AF<1%",239,199,"Consensus_Haploinsuff_MAF<1e-4_ExonTop50%_cate_2"
"237",2.75,0.008062400855124,0.669702768081494,0.0109504645157732,"LoF; AF<1%",22,8,"Consensus_High_MAF<1e-2_ExonTop50%_cate_2"
"238",2.75,0.008062400855124,0.669702768081494,0.0109504645157732,"LoF; AF<1%",22,8,"Consensus_High_MAF<1e-3_ExonTop50%_cate_2"
"239",2.75,0.008062400855124,0.669702768081495,0.0109504645157732,"LoF; AF<1%",22,8,"CADDtop10%_High_MAF<1e-2_ExonTop50%_cate_2"
"240",2.75,0.008062400855124,0.669702768081495,0.0109504645157732,"LoF; AF<1%",22,8,"CADDtop10%_High_MAF<1e-3_ExonTop50%_cate_2"
"241",2.75,0.008062400855124,0.669702768081495,0.0109504645157732,"LoF; AF<1%",22,8,"Consensus_High_MAF<1e-4_ExonTop50%_cate_2"
"242",2.75,0.008062400855124,0.669702768081482,0.0109504645157732,"LoF; AF<1%",22,8,"CADDtop10%_High_MAF<1e-4_ExonTop50%_cate_2"
"243",1.33333333333333,0.00767279413743802,0.20635316012447,0.0111141943073415,"LoF; AF<1%",172,129,"CADDtop10%_RVIS_MAF<1e-3_ExonTop50%_cate_2"
"244",1.19553072625698,0.0431011489556331,0.174326895805118,0.011372237445153,"LoF; AF<1%",214,179,"CADDtop10%_Haploinsuff_MAF<1e-2_ExonTop60%_cate_2"
"245",1.19553072625698,0.0431011489556331,0.174326902784968,0.0113722374451533,"LoF; AF<1%",214,179,"CADDtop10%_Haploinsuff_MAF<1e-3_ExonTop60%_cate_2"
"246",1.33076923076923,0.00784479492493311,0.204921415869887,0.0113763433906607,"LoF; AF<1%",173,130,"Consensus_RVIS_MAF<1e-2_ExonTop50%_cate_2"
"247",1.32828282828283,0.00141763637966276,0.199115271729131,0.0115336312460904,"LoF; AF<1%",263,198,"LoF_RVIS_MAF<1e-2_ExonTop80%_cate_2"
"248",1.50819672131148,0.00751013044586574,0.443865504219267,0.0119123171911756,"Non-damaging; AF<0.1%",92,61,"Consensus_Mod_MAF<1e-4_ExonTop90%_cate_8"
"249",1.04398148148148,0.0785752017866932,0.0437860811819561,0.0122057900263301,"Damaging; AF<0.1%",2255,2160,"CADDtop10%_FMRP_MAF<1e-3_AllExon_cate_5"
"250",1.04398148148148,0.0785752017866932,0.0437865406172575,0.0122057900397459,"Damaging; AF<0.1%",2255,2160,"CADDtop10%_FMRP_MAF<1e-2_AllExon_cate_5"
"251",1.24761904761905,0.0517296175562474,0.223574690879123,0.012400889576247,"LoF; AF<1%",131,105,"LoF_SCZ gene_MAF<1e-4_ExonTop90%_cate_2"
"252",1.05755755755756,0.0376957465076109,0.0502011496600936,0.0124029630273326,"Damaging; AF<0.1%",2113,1998,"CADDtop10%_Haploinsuff_MAF<1e-4_ExonTop70%_cate_5"
"253",1.07103218645949,0.0723513177094032,0.0736850905115493,0.0127515186376824,"Damaging; AF<0.1%",965,901,"CADDtop10%_PSD_MAF<1e-3_ExonTop60%_cate_5"
"254",1.07103218645949,0.0723513177094032,0.073705106519436,0.0127515212930759,"Damaging; AF<0.1%",965,901,"CADDtop10%_PSD_MAF<1e-2_ExonTop60%_cate_5"
"255",1.07242798353909,0.041469267159293,0.0687870584393868,0.0128135665993038,"Damaging; AF<0.1%",1303,1215,"Consensus_PSD_MAF<1e-4_ExonTop80%_cate_5"
"256",1.07242798353909,0.041469267159293,0.0690196364018409,0.0128140687738421,"Damaging; AF<0.1%",1303,1215,"Damaging_PSD_MAF<1e-4_ExonTop80%_cate_5"
"257",1.08469945355191,0.0591839702053039,0.0855330606327583,0.0129594856527269,"Damaging; AF<0.1%",794,732,"CADDtop10%_PSD_MAF<1e-4_ExonTop50%_cate_5"
"258",1.01174033149171,0.296375013815747,0.0315201186948148,0.0130046696650381,"Damaging; AF<0.1%",4395,4344,"Consensus_constraint gene_MAF<1e-2_ExonTop60%_cate_5"
"259",1.01174033149171,0.296375013815747,0.0315201554954073,0.0130046697056036,"Damaging; AF<0.1%",4395,4344,"Consensus_constraint gene_MAF<1e-3_ExonTop60%_cate_5"
"260",1.22699386503067,0.0293370340156543,0.181247494683508,0.0130087551048876,"LoF; AF<1%",200,163,"CADDtop10%_Haploinsuff_MAF<1e-4_ExonTop60%_cate_2"
"261",1.01174033149171,0.296375013815747,0.0318316354448322,0.0130088533147168,"Damaging; AF<0.1%",4395,4344,"Damaging_constraint gene_MAF<1e-3_ExonTop60%_cate_5"
"262",1.01174033149171,0.296375013815747,0.0318363818651322,0.0130089764372218,"Damaging; AF<0.1%",4395,4344,"Damaging_constraint gene_MAF<1e-2_ExonTop60%_cate_5"
"263",1.32307692307692,0.00908156249215963,0.200643007699345,0.0132046918625004,"LoF; AF<1%",172,130,"CADDtop10%_RVIS_MAF<1e-2_ExonTop50%_cate_2"
"264",1.01064782565429,0.22791836440346,0.0211219510864949,0.0133449815221038,"Damaging; AF<0.1%",10156,10049,"Consensus_RVIS_MAF<1e-2_ExonTop50%_cate_5"
"265",1.01064782565429,0.22791836440346,0.0211722418422516,0.0133457376054196,"Damaging; AF<0.1%",10156,10049,"Consensus_RVIS_MAF<1e-3_ExonTop50%_cate_5"
"266",1.01064782565429,0.22791836440346,0.0215007496116904,0.0133623572651608,"Damaging; AF<0.1%",10156,10049,"Damaging_RVIS_MAF<1e-2_ExonTop50%_cate_5"
"267",1.01064782565429,0.22791836440346,0.021505119660212,0.0133627149165141,"Damaging; AF<0.1%",10156,10049,"Damaging_RVIS_MAF<1e-3_ExonTop50%_cate_5"
"268",1.47826086956522,0.024362343199341,0.329157721167845,0.0133836928581026,"LoF; AF<1%",68,46,"Consensus_FMRP_MAF<1e-4_ExonTop70%_cate_2"
"269",1.47826086956522,0.024362343199341,0.329157721168087,0.0133836928581029,"LoF; AF<1%",68,46,"CADDtop10%_FMRP_MAF<1e-4_ExonTop70%_cate_2"
"270",1.17937219730942,0.0383866672485104,0.152733154541609,0.0134030141030461,"LoF; AF<1%",263,223,"Consensus_Haploinsuff_MAF<1e-2_ExonTop50%_cate_2"
"271",1.17937219730942,0.0383866672485104,0.15273315454064,0.0134030141030461,"LoF; AF<1%",263,223,"Consensus_Haploinsuff_MAF<1e-3_ExonTop50%_cate_2"
"272",1.29957805907173,0.00134037476200757,0.17688876930923,0.0134280703511867,"LoF; AF<1%",308,237,"LoF_Haploinsuff_MAF<1e-2_ExonTop80%_cate_2"
"273",1.46753246753247,0.00545912119202598,0.266312072066497,0.0137103661334296,"LoF; AF<1%",113,77,"LoF_Mod_MAF<1e-2_ExonTop50%_cate_2"
"274",1.50769230769231,0.00598051223773327,0.270782443075203,0.0139399247983193,"LoF; AF<1%",98,65,"LoF_Mod_MAF<1e-3_ExonTop50%_cate_2"
"275",1.07508532423208,0.0639990942400808,0.0768577784958328,0.0142722858700699,"Damaging; AF<0.1%",945,879,"CADDtop10%_PSD_MAF<1e-4_AllExon_cate_5"
"276",1.02075550020755,0.241248891483634,0.0380419012487026,0.0144973844480565,"Damaging; AF<0.1%",2459,2409,"Consensus_PSD_MAF<1e-2_ExonTop70%_cate_5"
"277",1.02075550020755,0.241248891483634,0.0380420682336283,0.0144973844493514,"Damaging; AF<0.1%",2459,2409,"Consensus_PSD_MAF<1e-3_ExonTop70%_cate_5"
"278",1.02075550020755,0.241248891483634,0.0382879390628633,0.0144989672437488,"Damaging; AF<0.1%",2459,2409,"Damaging_PSD_MAF<1e-2_ExonTop70%_cate_5"
"279",1.02075550020755,0.241248891483634,0.0382884172086456,0.0144989733975128,"Damaging; AF<0.1%",2459,2409,"Damaging_PSD_MAF<1e-3_ExonTop70%_cate_5"
"280",1.0228712174525,0.199313221325494,0.0420305635703159,0.014512943068699,"Damaging; AF<0.1%",2907,2842,"Consensus_constraint gene_MAF<1e-4_ExonTop70%_cate_5"
"281",1.0228712174525,0.199313221325494,0.0423717843905306,0.0145161268643607,"Damaging; AF<0.1%",2907,2842,"Damaging_constraint gene_MAF<1e-4_ExonTop70%_cate_5"
"282",1.12983425414365,0.0487635743351631,0.12193655991374,0.0146626438157011,"LoF; AF<1%",409,362,"LoF_SCZ gene_MAF<1e-4_ExonTop60%_cate_2"
"283",1.12732095490716,0.0484642304706667,0.118200322402785,0.0147272038814045,"LoF; AF<1%",425,377,"Consensus_Haploinsuff_MAF<1e-4_AllExon_cate_2"
"284",1.22335025380711,0.0198969296390068,0.167637188465951,0.0148127587360392,"LoF; AF<1%",241,197,"LoF_RVIS_MAF<1e-3_ExonTop70%_cate_2"
"285",1.11302681992337,0.0403484622094169,0.100480253986322,0.0150130146950898,"LoF; AF<1%",581,522,"LoF_Haploinsuff_MAF<1e-3_ExonTop50%_cate_2"
"286",1.43103448275862,0.0214398076137044,0.291864693031314,0.0162424571950933,"LoF; AF<1%",83,58,"CADDtop10%_RVIS_MAF<1e-4_ExonTop80%_cate_2"
"287",1.43103448275862,0.0214398076137044,0.291864693031315,0.0162424571950938,"LoF; AF<1%",83,58,"Consensus_RVIS_MAF<1e-4_ExonTop80%_cate_2"
"288",1.0096105209914,0.339044515785968,0.0314518927080191,0.0164855102291401,"Damaging; AF<0.1%",3992,3954,"Consensus_constraint gene_MAF<1e-3_ExonTop70%_cate_5"
"289",1.0096105209914,0.339044515785968,0.0314997764147857,0.0164856158341492,"Damaging; AF<0.1%",3992,3954,"Consensus_constraint gene_MAF<1e-2_ExonTop70%_cate_5"
"290",1.0096105209914,0.339044515785968,0.031774917981632,0.0164903878971585,"Damaging; AF<0.1%",3992,3954,"Damaging_constraint gene_MAF<1e-2_ExonTop70%_cate_5"
"291",1.0096105209914,0.339044515785968,0.0317826451818,0.0164906242897418,"Damaging; AF<0.1%",3992,3954,"Damaging_constraint gene_MAF<1e-3_ExonTop70%_cate_5"
"292",1.03098373353989,0.0898374983841921,0.0353624920728571,0.0167888975076567,"Damaging; AF<0.1%",3993,3873,"Consensus_FMRP_MAF<1e-4_ExonTop60%_cate_5"
"293",1.03098373353989,0.0898374983841921,0.0357461760132859,0.0167953541010035,"Damaging; AF<0.1%",3993,3873,"Damaging_FMRP_MAF<1e-4_ExonTop60%_cate_5"
"294",1.07092907092907,0.0620823942071611,0.0733170368056198,0.0169054563673869,"LoF; AF<1%",1072,1001,"LoF_Haploinsuff_MAF<1e-3_AllExon_cate_2"
"295",1.52173913043478,0.0161360103665466,0.322206695457329,0.0173325921406894,"LoF; AF<1%",70,46,"LoF_PSD_MAF<1e-4_ExonTop80%_cate_2"
"296",1.12269938650307,0.0690675820500216,0.131979584456089,0.0173333847504829,"LoF; AF<1%",366,326,"LoF_SCZ gene_MAF<1e-3_ExonTop70%_cate_2"
"297",1.18090452261307,0.0464162088313552,0.155800822659149,0.0175111610430031,"LoF; AF<1%",235,199,"CADDtop10%_Haploinsuff_MAF<1e-4_ExonTop50%_cate_2"
"298",1.4468085106383,0.0308543041196121,0.313464895010391,0.0178443592322777,"LoF; AF<1%",68,47,"Consensus_FMRP_MAF<1e-3_ExonTop70%_cate_2"
"299",1.4468085106383,0.0308543041196121,0.313464895010394,0.0178443592322778,"LoF; AF<1%",68,47,"CADDtop10%_FMRP_MAF<1e-3_ExonTop70%_cate_2"
"300",1.13899613899614,0.0684706551764887,0.132621119119545,0.0189035898307758,"Damaging; AF<0.1%",295,259,"CADDtop10%_ID gene_MAF<1e-4_AllExon_cate_5"
"301",1.04759704251386,0.0147132141507791,0.0322740997354802,0.0189129861965304,"Damaging; AF<0.1%",4534,4328,"CADDtop10%_Haploinsuff_MAF<1e-2_ExonTop50%_cate_5"
"302",1.04759704251386,0.0147132141507791,0.0322867347188144,0.0189132660322207,"Damaging; AF<0.1%",4534,4328,"CADDtop10%_Haploinsuff_MAF<1e-3_ExonTop50%_cate_5"
"303",1.1433506044905,0.00994552439941802,0.0965860735781317,0.0189785232769913,"LoF; AF<1%",662,579,"LoF_Haploinsuff_MAF<1e-2_ExonTop50%_cate_2"
"304",1.42857142857143,0.0176055100899045,0.279500687622457,0.0190804001701398,"LoF; AF<1%",90,63,"Consensus_RVIS_MAF<1e-3_ExonTop80%_cate_2"
"305",1.42857142857143,0.0176055100899045,0.279500687543062,0.0190804001701401,"LoF; AF<1%",90,63,"Consensus_RVIS_MAF<1e-2_ExonTop80%_cate_2"
"306",1.42857142857143,0.0176055100899045,0.279500687541327,0.0190804001701402,"LoF; AF<1%",90,63,"CADDtop10%_RVIS_MAF<1e-2_ExonTop80%_cate_2"
"307",1.42857142857143,0.0176055100899045,0.279500687541327,0.0190804001701402,"LoF; AF<1%",90,63,"CADDtop10%_RVIS_MAF<1e-3_ExonTop80%_cate_2"
"308",1.00667815596726,0.377964009677326,0.0285732068354089,0.0196020118747361,"Damaging; AF<0.1%",4673,4642,"Consensus_constraint gene_MAF<1e-3_ExonTop50%_cate_5"
"309",1.00667815596726,0.377964009677326,0.0285768464000243,0.0196020200749803,"Damaging; AF<0.1%",4673,4642,"Consensus_constraint gene_MAF<1e-2_ExonTop50%_cate_5"
"310",1.00667815596726,0.377964009677326,0.0289138801045398,0.0196102732239952,"Damaging; AF<0.1%",4673,4642,"Damaging_constraint gene_MAF<1e-2_ExonTop50%_cate_5"
"311",1.00667815596726,0.377964009677326,0.0281910672925495,0.0196107934201319,"Damaging; AF<0.1%",4673,4642,"Damaging_constraint gene_MAF<1e-3_ExonTop50%_cate_5"
"312",1.04192229038855,0.0999737317599866,0.0505884535619805,0.0197624014586282,"Damaging; AF<0.1%",2038,1956,"Consensus_PSD_MAF<1e-4_ExonTop60%_cate_5"
"313",1.04192229038855,0.0999737317599866,0.0508863073804734,0.0197644780211044,"Damaging; AF<0.1%",2038,1956,"Damaging_PSD_MAF<1e-4_ExonTop60%_cate_5"
